moisture,temperature,ec,ph,nitrogen,phosphorus,potassium,suitable
22.64,5.96,3327.41,4.21,0.7,39.84,59.82,0
42.2,28.9,1726.33,6.06,51.13,20.47,166.74,1
45.04,26.29,1210.46,7.16,53.96,18.57,177.05,1
35.32,28.93,1380.44,5.95,77.43,19.78,179.01,1
35.11,25.03,1145.37,6.83,48.46,23.73,186.07,1
92.01,9.51,53.67,4.05,18.73,10.34,287.32,0
43.32,31.93,1196.46,6.57,59.63,22.3,170.54,1
72.12,43.19,262.73,8.25,15.19,32.13,54.78,0
46.67,25.08,1128.03,5.94,88.61,24.0,134.97,1
48.47,25.21,1502.06,6.25,73.55,21.61,160.84,1
33.25,22.62,1061.34,6.39,59.69,17.39,171.25,1
38.76,22.7,1026.59,6.67,85.53,21.06,164.59,1
57.84,24.68,1321.04,6.52,75.53,18.41,154.0,1
30.15,22.99,1340.99,6.92,66.57,16.98,157.8,1
8.64,12.67,2019.6,4.06,24.34,39.33,40.71,0
43.7,27.73,1056.76,6.32,52.74,17.17,140.66,1
29.94,28.43,888.33,6.04,84.31,17.01,125.25,1
77.03,11.16,2319.02,4.72,146.62,11.0,60.55,0
87.72,32.81,374.71,4.65,125.58,6.45,302.69,0
51.87,22.53,1171.46,7.27,66.3,19.92,181.48,1
16.88,14.19,273.79,3.79,20.05,35.76,342.78,0
5.85,35.98,273.8,9.02,118.47,13.87,59.96,0
40.44,28.33,886.24,6.66,64.72,20.5,174.36,1
3.88,11.47,2932.06,8.98,24.35,8.51,77.54,0
3.56,36.69,95.61,8.21,32.4,11.37,56.26,0
17.61,40.39,4002.57,4.63,16.41,6.05,344.6,0
85.82,11.21,182.28,7.91,19.58,8.72,248.26,0
11.0,36.63,3939.1,4.3,131.26,5.7,45.12,0
79.23,12.92,283.41,4.33,33.44,2.47,239.32,0
6.44,8.8,4495.32,4.51,95.86,11.4,294.04,0
48.48,27.57,1017.22,6.26,98.59,18.31,136.53,1
45.54,29.54,1066.71,6.67,75.87,22.28,135.62,1
16.46,12.76,3514.89,8.34,21.1,36.56,23.08,0
73.53,13.41,3514.28,5.74,38.84,6.89,29.75,0
31.75,26.19,1248.45,6.92,63.53,22.89,129.65,1
12.25,6.08,217.22,8.42,122.0,4.79,289.6,0
5.71,10.26,309.1,8.39,109.14,9.49,263.16,0
44.98,23.94,1733.98,6.46,62.43,21.48,145.31,1
10.74,42.91,4453.46,8.34,135.08,41.21,351.89,0
66.68,44.88,4177.48,4.24,43.97,5.06,312.94,0
40.12,25.72,1695.35,6.8,65.79,16.77,174.87,1
48.74,29.49,1281.64,6.31,77.2,18.86,173.14,1
52.58,29.71,1047.11,6.91,61.98,17.48,158.07,1
72.77,14.35,263.96,4.32,22.99,5.77,99.37,0
69.42,38.85,4880.8,4.75,1.37,8.03,286.43,0
27.24,27.47,1133.64,6.22,86.19,17.67,147.7,1
24.31,28.69,1349.89,6.6,48.03,23.18,164.79,1
5.71,12.24,3034.38,4.17,11.31,12.29,315.33,0
2.96,12.42,261.6,8.2,38.2,9.26,220.05,0
18.48,44.57,185.28,7.22,25.02,8.2,303.68,0
72.33,44.64,224.73,7.64,19.51,29.7,276.67,0
8.78,13.7,362.82,8.46,30.36,4.4,55.54,0
38.84,25.24,1706.18,7.0,55.15,18.67,172.75,1
13.01,11.74,3413.13,8.23,161.39,3.04,243.97,0
8.4,7.43,4235.6,8.96,152.54,27.4,97.48,0
40.88,25.29,1481.56,6.83,67.71,19.3,182.48,1
40.83,29.71,1123.93,5.86,58.9,20.09,152.69,1
42.13,25.98,1667.6,6.32,81.59,17.98,171.38,1
44.49,26.51,250.76,6.74,46.36,18.48,124.13,1
66.72,43.71,301.27,4.7,115.37,0.74,281.63,0
71.17,32.84,326.43,7.87,133.23,36.96,39.08,0
40.1,29.32,1575.26,6.5,56.64,18.3,170.16,1
29.19,29.89,1522.52,6.78,67.82,21.49,173.41,1
51.34,27.59,716.37,6.37,96.1,19.48,179.9,1
42.94,23.71,677.83,6.42,52.51,19.6,160.52,1
47.83,28.79,767.94,6.6,70.23,17.58,170.02,1
31.48,21.98,1393.34,7.09,63.22,21.57,137.15,1
10.9,42.9,3782.94,9.18,172.58,30.53,272.46,0
42.91,21.38,1127.23,6.92,67.65,19.53,150.79,1
31.78,24.84,1147.59,6.45,81.16,21.4,161.88,1
46.9,29.83,1046.0,6.61,80.65,23.88,143.6,1
12.76,38.53,3835.47,8.66,19.13,33.16,187.51,0
14.25,12.26,99.57,8.51,147.12,55.38,42.61,0
31.36,29.36,974.78,6.66,59.69,19.44,152.94,1
38.26,29.43,1184.33,7.1,67.11,17.29,156.36,1
52.14,28.31,1041.92,6.45,56.34,17.15,178.13,1
33.71,28.45,825.53,6.63,96.1,14.31,165.6,1
63.37,34.23,3977.17,8.54,97.3,48.38,299.86,0
85.11,41.52,220.76,4.36,28.6,9.86,60.93,0
55.64,25.41,1235.49,6.57,59.07,18.97,181.91,1
50.33,20.49,1816.72,6.35,67.49,21.06,158.7,1
89.41,39.63,122.56,4.45,5.26,7.7,251.3,0
14.37,13.75,3218.02,8.51,13.1,14.39,63.22,0
35.99,23.55,952.58,6.63,58.2,22.79,159.67,1
59.74,9.93,171.64,8.54,122.33,27.73,99.9,0
35.41,27.23,1393.3,6.07,78.47,26.07,180.48,1
35.74,27.92,796.67,6.92,52.35,19.45,163.67,1
47.27,22.96,1310.15,6.21,89.87,17.89,152.95,1
38.91,25.37,990.92,6.3,66.32,20.01,165.9,1
70.76,42.9,218.11,4.76,150.76,8.81,322.73,0
46.73,26.7,972.21,6.2,53.24,19.52,168.41,1
21.41,41.79,3726.93,8.1,19.3,41.86,193.4,0
15.71,11.4,265.6,7.74,119.5,13.56,51.3,0
81.68,36.35,345.01,4.23,134.18,34.95,251.95,0
21.06,14.48,277.54,8.84,13.7,5.07,259.03,0
14.22,29.49,3066.49,4.53,132.42,47.02,308.34,0
33.8,25.18,931.73,5.94,75.97,20.08,160.41,1
46.49,21.57,1100.01,6.78,55.95,25.35,160.22,1
30.4,27.01,1496.33,7.33,49.8,21.83,175.97,1
43.16,27.22,1612.73,6.74,57.97,18.37,153.22,1
35.43,26.01,1297.93,6.92,55.65,16.76,154.27,1
1.0,37.71,41.22,9.56,14.66,36.99,51.13,0
20.48,42.82,4194.65,8.74,27.35,36.73,62.91,0
34.44,31.55,1313.8,6.47,52.82,17.23,165.26,1
33.18,24.13,625.26,7.04,43.24,19.34,142.33,1
33.81,24.37,1543.54,6.46,53.51,20.47,153.93,1
26.59,26.38,1155.33,6.88,74.26,21.48,165.18,1
33.48,29.5,1537.78,6.97,78.52,16.04,167.46,1
39.95,26.42,1094.18,7.15,73.56,20.24,165.82,1
24.9,6.88,89.73,9.04,108.28,10.64,52.52,0
37.26,26.45,946.97,6.04,68.73,18.68,177.79,1
35.85,23.05,1022.69,6.61,79.7,25.39,168.66,1
31.76,27.61,1325.58,5.45,102.73,23.58,171.39,1
23.28,13.74,323.66,8.79,12.79,19.59,69.1,0
49.76,24.16,1163.46,6.0,87.33,23.95,158.02,1
29.64,24.9,1296.7,6.52,72.91,13.68,143.96,1
31.92,28.11,928.44,6.57,70.13,19.9,175.28,1
69.05,40.72,291.16,9.05,157.2,7.87,293.51,0
12.08,41.68,163.04,4.32,153.35,42.36,82.73,0
16.49,13.59,3525.09,9.65,15.51,5.71,75.42,0
33.22,27.89,1140.22,7.23,73.74,21.77,145.85,1
33.79,23.79,1161.11,6.3,85.12,20.34,171.92,1
29.84,26.82,694.39,6.68,57.33,20.85,151.51,1
5.6,12.05,2746.74,4.38,141.09,6.98,43.08,0
35.33,23.3,350.54,6.34,103.2,23.18,145.12,1
36.4,27.02,490.57,6.78,73.0,19.89,160.31,1
39.89,27.49,1264.45,6.69,45.98,18.8,142.25,1
85.79,38.69,2756.99,4.43,114.98,31.05,297.4,0
39.1,26.76,1196.72,5.13,76.82,17.57,169.21,1
30.85,31.45,846.62,6.69,66.79,20.19,178.39,1
34.49,27.42,756.99,5.49,80.95,21.87,145.04,1
10.3,46.7,3169.86,8.52,37.81,50.52,41.56,0
69.93,45.68,208.91,8.55,14.54,3.28,311.4,0
44.26,20.35,1054.34,6.57,74.24,25.17,152.44,1
12.97,14.86,240.4,8.2,143.8,6.83,225.93,0
86.61,16.82,3437.4,8.94,9.41,7.78,284.34,0
4.12,11.07,120.41,9.12,28.46,49.64,257.28,0
7.44,16.0,3062.23,5.39,21.69,12.13,62.79,0
9.3,11.3,3478.2,3.72,26.47,35.69,78.57,0
44.75,29.28,1314.08,6.02,73.63,20.64,168.76,1
29.42,25.05,1601.54,6.7,69.41,21.27,143.44,1
45.51,29.38,1340.95,6.25,61.0,19.16,140.52,1
29.04,29.24,884.08,5.7,82.17,23.15,140.38,1
72.53,7.32,405.63,8.5,0.0,33.93,275.69,0
8.01,16.27,113.49,5.25,17.13,10.39,284.32,0
40.09,25.19,921.53,7.14,77.25,23.48,173.22,1
35.17,28.04,1157.97,6.38,62.59,21.75,172.73,1
39.55,24.12,975.9,6.45,79.41,17.31,195.03,1
64.44,11.75,2814.86,4.83,16.21,9.38,373.05,0
7.62,11.95,2261.31,5.36,144.13,7.17,245.17,0
20.72,46.12,3291.66,3.94,137.89,3.72,283.39,0
1.08,6.52,3175.45,7.96,149.98,8.95,309.0,0
38.29,31.78,1675.0,6.84,76.44,24.14,188.77,1
74.68,8.77,3123.57,8.92,46.65,50.09,59.12,0
77.71,12.6,3308.77,8.89,104.57,28.92,38.33,0
6.61,39.03,3871.65,4.99,0.0,43.06,42.22,0
42.43,28.74,1758.85,6.16,58.02,18.03,128.45,1
29.95,24.88,1889.77,6.54,62.3,21.25,153.18,1
36.43,29.49,1052.3,7.12,72.82,15.1,169.61,1
39.05,32.9,1641.15,7.12,57.91,15.31,147.35,1
41.16,26.28,1209.26,7.11,40.94,20.22,146.19,1
45.48,23.63,1354.1,6.82,76.68,19.43,165.26,1
13.11,15.09,1991.84,8.68,162.86,27.81,53.42,0
9.02,35.71,248.79,8.13,149.67,6.68,358.79,0
32.73,21.27,650.76,6.26,81.37,18.68,156.89,1
88.92,44.54,3914.27,4.3,20.03,42.27,216.04,0
70.28,14.28,93.6,4.81,152.88,7.9,62.88,0
67.25,41.31,276.39,8.97,7.62,33.28,89.06,0
40.44,27.35,780.77,6.59,57.5,17.97,170.77,1
20.07,43.72,201.34,8.33,132.65,36.3,71.37,0
86.94,42.82,163.21,8.72,22.56,30.09,18.68,0
46.63,27.27,1216.11,6.58,70.76,23.12,164.66,1
41.71,26.2,1226.11,6.59,79.9,24.91,167.93,1
42.64,24.52,1536.25,6.35,52.3,17.51,168.51,1
48.99,24.89,1274.83,6.41,76.06,20.43,173.65,1
44.59,22.32,1548.74,6.65,76.81,24.22,150.91,1
34.39,20.24,1162.2,6.32,66.28,22.13,182.91,1
47.77,24.51,972.68,5.67,60.46,22.62,159.16,1
6.67,36.46,133.5,8.29,155.94,37.45,63.75,0
39.98,26.58,1153.66,7.4,72.92,20.31,174.05,1
36.09,29.59,1054.03,6.1,67.7,19.97,161.34,1
40.51,30.27,723.42,6.65,77.89,19.86,159.29,1
48.39,29.75,1049.84,7.14,80.17,17.28,130.68,1
82.25,12.36,144.79,8.26,143.93,3.44,323.68,0
45.08,31.72,1522.67,6.21,74.43,20.16,140.02,1
42.79,29.86,1471.86,6.5,69.25,21.19,154.94,1
3.93,39.68,424.41,8.05,22.85,12.33,255.9,0
4.47,14.01,3922.24,8.6,109.71,9.0,44.0,0
44.86,23.78,1310.36,6.47,61.41,22.31,129.77,1
49.43,21.82,986.86,6.94,78.26,18.62,170.94,1
39.27,29.71,1113.17,6.34,89.08,19.59,165.28,1
43.75,29.05,1196.2,6.58,65.23,18.54,180.07,1
31.8,24.7,1011.21,6.21,80.67,20.27,157.95,1
8.87,38.2,3110.77,8.25,20.95,49.78,84.05,0
45.76,20.22,978.93,6.45,61.54,18.81,149.99,1
40.17,22.46,1082.89,7.35,68.39,20.91,147.97,1
40.36,32.35,1033.46,6.96,84.22,15.5,160.84,1
50.8,26.48,1591.54,6.08,69.15,21.87,163.66,1
38.95,20.4,921.26,7.22,60.43,15.37,149.53,1
35.88,24.45,1476.82,6.66,61.45,18.51,176.22,1
50.67,25.59,1698.03,6.59,83.14,21.56,162.56,1
6.57,8.32,216.24,9.56,119.88,28.03,49.47,0
47.33,27.78,1497.47,6.15,64.1,23.37,183.4,1
4.26,8.84,4412.77,7.9,122.63,29.12,52.6,0
2.3,9.02,100.08,8.18,16.75,51.14,229.99,0
44.22,27.48,1075.12,6.94,83.59,22.76,160.67,1
43.73,31.13,1310.04,6.35,81.63,21.83,165.2,1
67.17,14.36,3963.17,8.74,13.79,7.18,70.89,0
35.5,21.98,991.37,6.2,60.1,20.68,144.64,1
6.33,9.99,277.88,8.48,17.69,10.72,313.35,0
45.92,20.4,1541.33,5.94,81.55,19.12,141.52,1
12.9,15.19,3321.06,3.57,108.53,30.78,298.31,0
15.83,40.56,136.67,8.98,9.79,36.05,55.62,0
32.44,27.79,1008.8,6.24,67.17,17.99,171.97,1
35.91,23.55,1769.33,6.55,66.64,18.6,158.13,1
45.26,26.55,1325.5,6.87,61.89,18.78,149.97,1
30.42,25.43,1636.12,6.83,65.47,18.41,151.61,1
30.92,29.84,1626.6,6.21,59.32,19.31,143.67,1
13.93,37.51,281.75,8.42,133.75,27.78,242.26,0
39.25,29.93,869.88,6.76,81.95,19.35,160.5,1
36.64,23.35,1142.41,6.69,60.08,20.86,173.49,1
31.41,30.22,981.95,6.46,80.24,16.5,169.37,1
31.66,24.98,1290.54,6.24,78.22,18.91,156.22,1
24.76,26.41,1350.54,6.37,71.36,22.62,154.63,1
38.41,32.56,1181.28,6.24,69.27,22.59,180.72,1
44.37,24.37,2069.71,5.87,48.63,20.96,154.65,1
22.66,23.81,841.2,6.56,65.06,20.98,162.85,1
14.37,39.11,3640.84,3.78,97.68,46.79,327.48,0
16.65,30.99,942.07,6.3,67.95,21.02,169.59,1
46.25,27.09,1429.67,7.02,77.23,22.32,146.78,1
36.4,29.69,901.63,6.93,66.87,24.21,137.18,1
18.82,29.64,2939.15,7.45,24.04,37.03,360.96,0
39.3,25.27,1107.18,6.37,63.95,19.09,164.44,1
43.93,25.69,1097.62,6.3,62.63,20.22,155.88,1
49.59,28.14,928.5,7.09,76.46,20.96,157.32,1
41.44,30.18,1056.6,6.45,65.64,18.87,160.62,1
67.02,10.55,3219.75,8.62,132.35,9.57,67.34,0
40.16,30.09,1945.43,6.18,55.82,20.44,173.13,1
13.25,40.94,3692.18,9.26,15.12,26.57,39.92,0
42.43,29.35,1194.51,5.73,58.78,21.7,165.02,1
67.72,12.29,2094.32,4.67,135.85,20.51,24.28,0
43.84,27.12,1642.32,6.23,70.22,22.23,162.47,1
36.33,28.05,873.68,6.23,79.1,15.61,173.55,1
25.92,24.65,1166.49,5.89,74.61,19.35,160.92,1
44.06,23.45,1291.82,6.02,70.99,19.68,147.94,1
41.16,29.32,1276.96,6.5,73.76,21.92,148.84,1
80.08,8.84,1396.1,3.0,132.02,10.1,35.99,0
36.35,30.05,1561.39,6.93,69.85,20.52,139.79,1
38.87,24.84,1433.89,6.96,57.49,22.06,178.72,1
38.37,30.11,1531.84,5.83,68.75,23.35,136.15,1
80.59,38.16,246.04,9.11,160.77,5.23,78.81,0
4.51,32.39,1671.2,9.99,131.56,6.72,332.71,0
34.42,23.7,1215.27,6.29,71.72,16.41,136.15,1
46.28,24.54,1263.24,6.23,96.49,21.57,168.84,1
44.88,32.29,1102.25,6.2,69.82,21.49,156.18,1
28.31,23.06,1702.99,5.98,80.7,26.5,168.3,1
54.89,27.89,1308.14,6.33,79.12,22.88,139.02,1
49.97,27.22,1434.26,6.47,87.06,15.92,188.96,1
68.21,36.23,4430.79,4.84,117.24,32.36,86.05,0
44.09,32.06,959.56,6.08,59.09,20.86,160.8,1
35.87,21.32,1333.54,7.38,65.36,23.92,148.72,1
41.51,27.89,630.72,6.09,85.34,20.02,148.82,1
35.84,22.49,702.23,6.65,77.86,19.01,159.78,1
31.81,31.54,1498.74,6.36,69.41,23.23,181.5,1
14.24,37.28,247.21,8.46,107.66,13.36,76.09,0
40.75,28.27,1356.04,6.64,71.1,21.6,163.15,1
41.64,25.1,1340.73,6.68,71.62,21.25,149.63,1
12.85,50.0,371.66,8.46,139.23,44.28,50.91,0
44.89,30.04,1251.97,6.62,49.72,18.56,176.16,1
9.67,14.93,2946.17,8.49,138.86,8.13,36.86,0
37.6,28.04,1027.08,6.6,71.09,15.84,153.71,1
13.62,37.33,3627.63,4.14,9.41,9.51,267.39,0
4.14,44.2,269.54,4.67,123.0,6.17,47.16,0
42.46,19.5,928.89,6.98,70.37,24.67,145.38,1
57.87,29.37,1292.38,7.08,62.27,19.7,164.19,1
67.94,15.08,4962.81,4.0,21.26,9.9,68.24,0
31.58,25.92,874.78,6.55,47.0,16.3,147.1,1
44.3,24.35,676.92,6.74,85.59,17.71,136.82,1
1.49,41.37,2934.31,8.81,12.76,5.65,84.79,0
8.8,44.51,2311.61,4.47,10.96,11.33,211.23,0
78.4,13.87,244.81,4.31,129.95,14.1,81.38,0
47.89,27.74,1023.71,5.64,65.13,20.47,137.2,1
5.74,8.23,4190.95,3.95,185.27,25.15,268.23,0
43.86,27.24,1260.18,6.68,72.34,18.02,153.82,1
58.54,28.84,883.85,6.18,72.15,16.76,137.44,1
42.06,29.63,1178.41,5.64,73.45,17.9,147.88,1
9.73,36.91,4716.22,8.39,132.56,8.8,96.47,0
16.15,6.2,2245.6,4.76,169.2,32.45,271.22,0
81.63,20.14,73.24,8.14,30.96,42.88,302.23,0
90.42,8.99,4412.92,3.53,120.67,5.97,81.55,0
26.55,24.62,1224.99,6.18,81.72,20.53,150.93,1
36.23,23.82,1067.26,5.94,50.91,20.74,174.08,1
44.27,26.66,1186.45,6.39,66.39,19.32,151.15,1
39.28,28.57,1244.25,5.74,58.39,20.01,161.35,1
70.41,17.47,129.63,4.16,21.74,10.97,262.66,0
38.3,26.53,1311.54,6.34,86.09,18.82,174.91,1
52.76,24.35,1302.7,6.59,81.66,14.37,138.55,1
13.26,14.24,342.96,7.81,7.77,29.44,40.33,0
34.15,29.4,1406.17,6.48,58.08,18.19,164.34,1
30.04,21.02,1509.54,7.03,87.71,17.18,164.82,1
37.7,26.33,1331.14,6.51,73.37,19.77,163.98,1
7.7,43.71,4138.77,8.98,18.23,47.1,77.76,0
48.13,24.56,1592.24,7.04,73.43,21.14,155.35,1
40.87,25.86,1431.19,6.17,84.61,19.47,147.76,1
64.4,5.04,61.34,8.92,149.68,5.26,72.87,0
46.89,24.88,1365.43,7.44,62.98,20.36,145.83,1
20.71,11.1,3795.06,7.86,18.48,31.88,325.04,0
6.38,38.13,3994.31,4.66,184.52,31.16,253.02,0
49.52,23.4,1401.16,6.53,79.81,19.42,167.1,1
47.72,27.03,967.23,6.19,47.81,21.97,163.18,1
40.22,27.08,1132.7,6.33,68.96,20.1,142.28,1
39.54,25.56,1738.22,6.3,61.83,18.45,157.15,1
35.63,27.04,790.05,5.8,78.05,15.17,145.35,1
27.4,27.84,923.3,5.72,70.67,20.96,185.56,1
47.44,28.56,1272.46,6.61,52.22,20.39,161.07,1
33.67,32.6,980.51,5.37,64.45,17.91,137.6,1
78.15,42.93,3315.25,4.89,154.08,46.8,291.48,0
34.63,23.33,1316.11,5.9,74.18,21.17,156.3,1
17.04,13.97,211.59,4.22,22.73,36.4,68.68,0
41.44,28.36,1130.5,7.33,42.53,21.96,170.69,1
46.99,30.9,1160.57,6.29,56.37,19.51,158.74,1
38.99,21.26,1088.27,6.18,82.34,20.38,180.74,1
40.45,20.24,1447.37,6.54,72.09,19.77,169.38,1
45.78,21.52,1425.75,6.62,66.88,17.79,170.41,1
31.58,25.85,713.22,6.6,69.1,17.71,151.72,1
40.77,28.25,1093.43,6.04,67.66,19.25,151.12,1
32.74,25.05,1618.15,5.65,71.0,19.23,177.98,1
46.87,27.87,621.89,7.11,59.64,18.04,162.34,1
32.94,31.61,1759.13,6.32,70.27,23.41,171.54,1
67.46,40.09,401.83,7.85,22.45,30.76,239.21,0
13.48,41.38,3836.07,7.97,12.2,43.86,47.11,0
6.46,45.97,116.64,8.45,106.59,11.05,60.34,0
77.5,39.69,326.49,4.28,147.98,33.96,324.38,0
44.31,29.66,1118.83,6.21,70.08,22.14,156.53,1
4.82,14.53,3643.52,8.78,19.62,4.63,57.2,0
9.13,43.52,122.85,3.88,28.93,33.02,325.02,0
73.51,10.15,3493.12,4.54,98.78,11.76,247.79,0
37.09,23.72,1512.43,6.61,77.49,17.94,172.45,1
35.64,34.06,1349.04,6.39,81.26,18.53,166.96,1
37.47,32.07,1332.1,7.06,68.77,23.05,160.78,1
40.94,21.53,1296.26,6.64,69.5,21.09,158.15,1
51.44,18.59,1735.21,6.92,78.23,20.39,144.7,1
53.66,24.73,1537.82,6.48,77.11,19.53,183.4,1
41.12,30.8,1498.0,6.77,106.14,22.72,150.63,1
34.82,23.89,1228.43,5.9,88.64,24.01,161.1,1
18.22,37.58,204.65,4.53,14.89,43.59,41.58,0
40.62,28.15,975.82,5.9,76.66,17.98,146.13,1
13.21,38.47,327.14,4.62,10.05,8.16,48.59,0
44.52,23.76,1334.3,6.46,66.85,19.65,179.7,1
81.0,46.92,250.08,4.51,29.05,11.86,93.63,0
40.88,24.35,836.71,5.88,51.56,21.67,122.65,1
76.02,9.18,148.98,8.25,144.82,33.32,43.76,0
10.86,50.0,298.18,4.19,123.32,28.8,35.15,0
38.32,29.41,1414.09,6.39,63.47,19.6,151.74,1
41.03,23.23,1152.46,6.39,83.92,18.26,156.33,1
75.83,33.38,2690.7,4.63,143.01,10.58,32.75,0
1.6,12.33,3118.24,8.37,108.13,5.08,72.19,0
41.9,23.64,1518.45,5.92,61.26,21.42,172.14,1
43.35,26.62,1365.09,6.45,62.38,17.59,124.22,1
38.73,26.75,1346.54,6.32,72.93,18.06,192.21,1
51.02,23.07,1025.01,6.16,52.21,17.66,161.55,1
35.01,36.07,1153.44,6.88,54.95,14.74,160.46,1
35.09,31.76,807.24,6.58,68.43,19.14,165.3,1
41.33,27.02,1063.39,6.5,76.36,18.1,142.04,1
10.18,13.69,3667.6,8.47,169.38,35.13,67.54,0
28.52,25.35,1846.54,6.59,83.84,17.68,152.71,1
37.82,29.12,1106.7,6.56,67.48,13.24,170.11,1
79.63,33.36,3691.69,9.08,29.28,30.63,42.41,0
76.11,37.58,355.36,4.39,158.48,8.56,83.15,0
73.05,10.79,3738.29,8.58,100.68,11.69,270.22,0
75.76,17.75,4359.07,8.84,129.37,31.46,234.04,0
83.58,46.58,232.4,9.7,123.57,8.48,57.6,0
33.66,32.29,1352.43,6.26,76.66,21.96,185.77,1
30.79,32.68,1175.84,6.45,84.52,19.77,182.41,1
20.06,12.05,133.7,8.18,19.74,5.13,52.78,0
43.98,32.18,1207.76,6.3,94.97,19.57,165.5,1
38.79,23.66,916.46,6.79,85.56,17.82,175.27,1
70.91,11.95,165.22,4.82,5.46,27.1,76.85,0
38.48,25.3,1468.25,5.62,61.2,18.19,177.81,1
77.12,41.2,362.86,4.62,131.38,6.57,257.04,0
61.07,15.15,30.16,4.53,10.14,39.08,285.97,0
87.29,44.61,220.59,4.08,14.25,7.02,74.59,0
45.48,28.14,1362.58,6.34,67.87,20.19,147.36,1
44.69,26.19,1808.89,6.2,79.13,16.65,194.4,1
45.74,24.61,984.42,6.21,76.11,23.24,141.84,1
40.22,23.68,1187.93,6.21,75.82,17.37,148.02,1
45.71,20.39,1121.29,5.57,75.43,21.87,148.22,1
36.61,30.81,1348.62,6.37,84.08,17.98,168.33,1
13.29,38.85,301.21,3.92,150.23,10.41,69.38,0
42.66,26.62,1541.61,6.3,72.01,22.72,175.44,1
66.07,10.81,2215.65,8.9,132.95,25.71,261.02,0
51.45,29.01,1197.21,6.81,60.25,19.22,149.01,1
30.57,26.06,2102.55,7.27,70.05,19.67,166.69,1
13.77,43.29,0.0,8.74,41.45,38.15,30.86,0
37.03,29.33,946.9,6.77,70.34,21.86,124.91,1
30.06,22.77,1208.87,6.42,81.95,20.14,148.11,1
46.02,24.25,1603.7,7.03,76.02,19.79,168.39,1
55.9,9.63,2108.47,7.76,120.85,4.1,230.36,0
43.93,28.22,917.42,6.37,68.57,15.58,181.43,1
61.62,12.96,4284.12,4.37,29.93,25.73,369.59,0
51.57,30.4,1056.1,6.07,67.68,19.74,165.19,1
34.56,24.41,1169.02,6.82,67.83,21.79,173.53,1
39.07,30.02,1318.88,6.4,68.57,19.85,164.2,1
33.28,29.6,969.57,7.06,75.12,17.94,172.93,1
74.83,34.29,2648.04,8.86,119.77,34.34,96.36,0
41.26,23.48,1368.11,6.44,29.41,20.83,143.87,1
31.09,28.8,1152.96,5.8,63.83,21.14,146.3,1
55.25,35.58,200.9,8.68,91.8,5.38,295.37,0
50.28,26.27,1081.53,6.76,70.97,19.55,159.34,1
11.97,9.64,161.47,4.5,34.32,13.68,186.64,0
13.52,35.15,66.81,8.31,6.51,30.37,44.82,0
74.79,16.33,2811.48,3.96,153.41,37.48,285.4,0
78.72,11.39,3209.04,4.86,124.34,11.32,365.23,0
28.64,25.36,1608.56,6.02,87.72,17.33,172.74,1
78.87,13.7,2553.58,9.1,117.42,4.47,290.38,0
6.52,14.8,3362.85,4.85,130.38,7.87,86.43,0
32.43,23.16,1850.99,6.37,62.05,19.6,155.25,1
50.97,29.64,1111.02,6.77,70.64,20.07,147.6,1
37.79,26.73,1221.57,5.84,88.63,20.61,142.55,1
25.53,29.18,1191.5,6.44,83.98,19.13,152.32,1
69.84,44.24,242.76,8.28,43.46,39.21,249.98,0
80.86,12.67,22.7,4.99,3.83,33.32,329.75,0
37.4,25.06,1314.91,6.86,70.38,20.01,126.53,1
49.27,25.39,1187.28,6.2,73.03,17.15,131.65,1
33.33,25.37,1699.25,6.78,50.34,19.71,170.82,1
61.25,5.99,162.09,7.95,18.97,12.59,72.0,0
31.24,24.53,1282.04,6.87,84.49,16.99,133.35,1
40.24,25.56,707.68,7.02,72.63,22.39,153.19,1
40.64,28.83,1381.04,6.16,96.99,17.62,171.02,1
100.0,14.42,4032.39,7.61,26.31,11.42,51.2,0
14.41,40.32,159.19,4.33,11.17,39.78,53.3,0
12.04,46.23,3155.25,7.68,118.25,6.29,252.79,0
44.07,21.82,1333.29,6.85,74.66,19.88,181.16,1
6.45,30.36,3926.83,9.95,25.86,8.1,274.48,0
60.55,42.53,4742.62,9.28,27.69,32.89,284.4,0
84.24,37.41,160.98,4.75,174.35,22.96,61.98,0
37.1,27.3,1285.77,6.18,59.17,20.48,147.48,1
3.56,38.5,296.31,4.5,18.62,32.29,93.71,0
69.99,44.83,360.76,4.48,20.01,36.72,58.22,0
34.45,31.59,739.85,6.25,68.35,17.08,164.2,1
80.36,48.78,105.65,4.69,139.42,6.5,291.34,0
3.88,16.05,349.68,3.75,19.82,30.22,59.29,0
97.6,10.68,326.72,8.81,39.99,10.58,49.99,0
16.05,39.82,3043.08,3.31,28.8,31.77,26.53,0
19.46,37.9,2693.54,8.94,7.68,41.28,295.25,0
31.14,25.44,1345.56,5.73,63.95,21.78,153.59,1
47.42,20.73,1042.03,6.21,39.62,21.42,156.31,1
39.21,27.73,1344.67,6.71,53.04,19.31,176.13,1
39.43,26.9,1024.06,6.27,86.53,25.02,183.88,1
30.74,26.17,1153.19,6.18,47.47,24.07,160.31,1
14.91,39.0,1956.47,4.76,139.67,6.06,66.32,0
45.39,23.45,847.35,6.61,71.95,18.16,165.33,1
19.25,42.65,412.85,4.07,0.0,3.2,282.98,0
66.31,44.84,2988.5,8.11,11.06,11.98,177.17,0
37.37,29.1,1003.73,6.57,63.08,21.68,143.38,1
